/home/limelier/.cargo/bin/cargo run --color=always --package genetic_programming --bin genetic_programming --release
   Compiling genetic_programming v0.1.0 (/home/limelier/proj/college/genetic_programming)
    Finished release [optimized] target(s) in 2.66s
     Running `target/release/genetic_programming`
  best: 3
Gen. 754:
  best: 3
Gen. 755:
  best: 3
Gen. 756:
  best: 3
Gen. 757:
  best: 3
Gen. 758:
  best: 3
Gen. 759:
  best: 3
Gen. 760:
  best: 3
Gen. 761:
  best: 3
Gen. 762:
  best: 3
Gen. 763:
  best: 3
Gen. 764:
  best: 3
Gen. 765:
  best: 3
Gen. 766:
  best: 3
Gen. 767:
  best: 3
Gen. 768:
  best: 3
Gen. 769:
  best: 3
Gen. 770:
  best: 3
Gen. 771:
  best: 3
Gen. 772:
  best: 3
Gen. 773:
  best: 3
Gen. 774:
  best: 3
Gen. 775:
  best: 3
Gen. 776:
  best: 3
Gen. 777:
  best: 3
Gen. 778:
  best: 3
Gen. 779:
  best: 3
Gen. 780:
  best: 3
Gen. 781:
  best: 3
Gen. 782:
  best: 3
Gen. 783:
  best: 3
Gen. 784:
  best: 3
Gen. 785:
  best: 3
Gen. 786:
  best: 3
Gen. 787:
  best: 3
Gen. 788:
  best: 3
Gen. 789:
  best: 3
Gen. 790:
  best: 3
Gen. 791:
  best: 3
Gen. 792:
  best: 3
Gen. 793:
  best: 3
Gen. 794:
  best: 3
Gen. 795:
  best: 3
Gen. 796:
  best: 3
Gen. 797:
  best: 3
Gen. 798:
  best: 3
Gen. 799:
  best: 3
Gen. 800:
  best: 3
Gen. 801:
  best: 3
Gen. 802:
  best: 3
Gen. 803:
  best: 3
Gen. 804:
  best: 3
Gen. 805:
  best: 3
Gen. 806:
  best: 3
Gen. 807:
  best: 3
Gen. 808:
  best: 3
Gen. 809:
  best: 3
Gen. 810:
  best: 3
Gen. 811:
  best: 3
Gen. 812:
  best: 3
Gen. 813:
  best: 3
Gen. 814:
  best: 3
Gen. 815:
  best: 3
Gen. 816:
  best: 3
Gen. 817:
  best: 3
Gen. 818:
  best: 3
Gen. 819:
  best: 3
Gen. 820:
  best: 3
Gen. 821:
  best: 3
Gen. 822:
  best: 3
Gen. 823:
  best: 3
Gen. 824:
  best: 3
Gen. 825:
  best: 3
Gen. 826:
  best: 3
Gen. 827:
  best: 3
Gen. 828:
  best: 3
Gen. 829:
  best: 3
Gen. 830:
  best: 3
Gen. 831:
  best: 3
Gen. 832:
  best: 3
Gen. 833:
  best: 3
Gen. 834:
  best: 3
Gen. 835:
  best: 3
Gen. 836:
  best: 3
Gen. 837:
  best: 3
Gen. 838:
  best: 3
Gen. 839:
  best: 3
Gen. 840:
  best: 3
Gen. 841:
  best: 3
Gen. 842:
  best: 3
Gen. 843:
  best: 3
Gen. 844:
  best: 3
Gen. 845:
  best: 3
Gen. 846:
  best: 3
Gen. 847:
  best: 3
Gen. 848:
  best: 3
Gen. 849:
  best: 3
Gen. 850:
  best: 3
Gen. 851:
  best: 3
Gen. 852:
  best: 3
Gen. 853:
  best: 3
Gen. 854:
  best: 3
Gen. 855:
  best: 3
Gen. 856:
  best: 3
Gen. 857:
  best: 3
Gen. 858:
  best: 3
Gen. 859:
  best: 3
Gen. 860:
  best: 3
Gen. 861:
  best: 3
Gen. 862:
  best: 3
Gen. 863:
  best: 3
Gen. 864:
  best: 3
Gen. 865:
  best: 3
Gen. 866:
  best: 3
Gen. 867:
  best: 3
Gen. 868:
  best: 3
Gen. 869:
  best: 3
Gen. 870:
  best: 3
Gen. 871:
  best: 3
Gen. 872:
  best: 3
Gen. 873:
  best: 3
Gen. 874:
  best: 3
Gen. 875:
  best: 3
Gen. 876:
  best: 3
Gen. 877:
  best: 3
Gen. 878:
  best: 3
Gen. 879:
  best: 3
Gen. 880:
  best: 3
Gen. 881:
  best: 3
Gen. 882:
  best: 3
Gen. 883:
  best: 3
Gen. 884:
  best: 3
Gen. 885:
  best: 3
Gen. 886:
  best: 3
Gen. 887:
  best: 3
Gen. 888:
  best: 3
Gen. 889:
  best: 3
Gen. 890:
  best: 3
Gen. 891:
  best: 3
Gen. 892:
  best: 3
Gen. 893:
  best: 3
Gen. 894:
  best: 3
Gen. 895:
  best: 3
Gen. 896:
  best: 3
Gen. 897:
  best: 3
Gen. 898:
  best: 3
Gen. 899:
  best: 3
Gen. 900:
  best: 3
Gen. 901:
  best: 3
Gen. 902:
  best: 3
Gen. 903:
  best: 3
Gen. 904:
  best: 3
Gen. 905:
  best: 3
Gen. 906:
  best: 3
Gen. 907:
  best: 3
Gen. 908:
  best: 3
Gen. 909:
  best: 3
Gen. 910:
  best: 3
Gen. 911:
  best: 3
Gen. 912:
  best: 3
Gen. 913:
  best: 3
Gen. 914:
  best: 3
Gen. 915:
  best: 3
Gen. 916:
  best: 3
Gen. 917:
  best: 3
Gen. 918:
  best: 3
Gen. 919:
  best: 3
Gen. 920:
  best: 3
Gen. 921:
  best: 3
Gen. 922:
  best: 3
Gen. 923:
  best: 3
Gen. 924:
  best: 3
Gen. 925:
  best: 3
Gen. 926:
  best: 3
Gen. 927:
  best: 3
Gen. 928:
  best: 3
Gen. 929:
  best: 3
Gen. 930:
  best: 3
Gen. 931:
  best: 3
Gen. 932:
  best: 3
Gen. 933:
  best: 3
Gen. 934:
  best: 3
Gen. 935:
  best: 3
Gen. 936:
  best: 3
Gen. 937:
  best: 3
Gen. 938:
  best: 3
Gen. 939:
  best: 3
Gen. 940:
  best: 3
Gen. 941:
  best: 3
Gen. 942:
  best: 3
Gen. 943:
  best: 3
Gen. 944:
  best: 3
Gen. 945:
  best: 3
Gen. 946:
  best: 3
Gen. 947:
  best: 3
Gen. 948:
  best: 3
Gen. 949:
  best: 3
Gen. 950:
  best: 3
Gen. 951:
  best: 3
Gen. 952:
  best: 3
Gen. 953:
  best: 3
Gen. 954:
  best: 3
Gen. 955:
  best: 3
Gen. 956:
  best: 3
Gen. 957:
  best: 3
Gen. 958:
  best: 3
Gen. 959:
  best: 3
Gen. 960:
  best: 3
Gen. 961:
  best: 3
Gen. 962:
  best: 3
Gen. 963:
  best: 3
Gen. 964:
  best: 3
Gen. 965:
  best: 3
Gen. 966:
  best: 3
Gen. 967:
  best: 3
Gen. 968:
  best: 3
Gen. 969:
  best: 3
Gen. 970:
  best: 3
Gen. 971:
  best: 3
Gen. 972:
  best: 3
Gen. 973:
  best: 3
Gen. 974:
  best: 3
Gen. 975:
  best: 3
Gen. 976:
  best: 3
Gen. 977:
  best: 3
Gen. 978:
  best: 3
Gen. 979:
  best: 3
Gen. 980:
  best: 3
Gen. 981:
  best: 3
Gen. 982:
  best: 3
Gen. 983:
  best: 3
Gen. 984:
  best: 3
Gen. 985:
  best: 3
Gen. 986:
  best: 3
Gen. 987:
  best: 3
Gen. 988:
  best: 3
Gen. 989:
  best: 3
Gen. 990:
  best: 3
Gen. 991:
  best: 3
Gen. 992:
  best: 3
Gen. 993:
  best: 3
Gen. 994:
  best: 3
Gen. 995:
  best: 3
Gen. 996:
  best: 3
Gen. 997:
  best: 3
Gen. 998:
  best: 3
Gen. 999:
  best: 3
Gen. 1000:
  best: 3
Gen. 1001:
  best: 3
Gen. 1002:
  best: 3
Gen. 1003:
  best: 3
Gen. 1004:
  best: 3
Gen. 1005:
  best: 3
Gen. 1006:
  best: 3
Gen. 1007:
  best: 3
Gen. 1008:
  best: 3
Gen. 1009:
  best: 3
Gen. 1010:
  best: 3
Gen. 1011:
  best: 3
Gen. 1012:
  best: 3
Gen. 1013:
  best: 3
Gen. 1014:
  best: 3
Gen. 1015:
  best: 3
Gen. 1016:
  best: 3
Gen. 1017:
  best: 3
Gen. 1018:
  best: 3
Gen. 1019:
  best: 3
Gen. 1020:
  best: 3
Gen. 1021:
  best: 3
Gen. 1022:
  best: 3
Gen. 1023:
  best: 3
Gen. 1024:
  best: 3
Gen. 1025:
  best: 3
Gen. 1026:
  best: 3
Gen. 1027:
  best: 3
Gen. 1028:
  best: 3
Gen. 1029:
  best: 3
Gen. 1030:
  best: 3
Gen. 1031:
  best: 3
Gen. 1032:
  best: 3
Gen. 1033:
  best: 3
Gen. 1034:
  best: 3
Gen. 1035:
  best: 3
Gen. 1036:
  best: 3
Gen. 1037:
  best: 3
Gen. 1038:
  best: 3
Gen. 1039:
  best: 3
Gen. 1040:
  best: 3
Gen. 1041:
  best: 3
Gen. 1042:
  best: 3
Gen. 1043:
  best: 3
Gen. 1044:
  best: 3
Gen. 1045:
  best: 3
Gen. 1046:
  best: 3
Gen. 1047:
  best: 3
Gen. 1048:
  best: 3
Gen. 1049:
  best: 3
Gen. 1050:
  best: 3
Gen. 1051:
  best: 3
Gen. 1052:
  best: 3
Gen. 1053:
  best: 3
Gen. 1054:
  best: 3
Gen. 1055:
  best: 3
Gen. 1056:
  best: 3
Gen. 1057:
  best: 3
Gen. 1058:
  best: 3
Gen. 1059:
  best: 3
Gen. 1060:
  best: 3
Gen. 1061:
  best: 3
Gen. 1062:
  best: 3
Gen. 1063:
  best: 3
Gen. 1064:
  best: 3
Gen. 1065:
  best: 3
Gen. 1066:
  best: 3
Gen. 1067:
  best: 3
Gen. 1068:
  best: 3
Gen. 1069:
  best: 3
Gen. 1070:
  best: 3
Gen. 1071:
  best: 3
Gen. 1072:
  best: 3
Gen. 1073:
  best: 3
Gen. 1074:
  best: 3
Gen. 1075:
  best: 3
Gen. 1076:
  best: 3
Gen. 1077:
  best: 3
Gen. 1078:
  best: 3
Gen. 1079:
  best: 3
Gen. 1080:
  best: 3
Gen. 1081:
  best: 3
Gen. 1082:
  best: 3
Gen. 1083:
  best: 3
Gen. 1084:
  best: 3
Gen. 1085:
  best: 3
Gen. 1086:
  best: 3
Gen. 1087:
  best: 3
Gen. 1088:
  best: 3
Gen. 1089:
  best: 3
Gen. 1090:
  best: 3
Gen. 1091:
  best: 3
Gen. 1092:
  best: 3
Gen. 1093:
  best: 3
Gen. 1094:
  best: 3
Gen. 1095:
  best: 3
Gen. 1096:
  best: 3
Gen. 1097:
  best: 3
Gen. 1098:
  best: 3
Gen. 1099:
  best: 3
Gen. 1100:
  best: 3
Gen. 1101:
  best: 3
Gen. 1102:
  best: 3
Gen. 1103:
  best: 3
Gen. 1104:
  best: 3
Gen. 1105:
  best: 3
Gen. 1106:
  best: 3
Gen. 1107:
  best: 3
Gen. 1108:
  best: 3
Gen. 1109:
  best: 3
Gen. 1110:
  best: 3
Gen. 1111:
  best: 3
Gen. 1112:
  best: 3
Gen. 1113:
  best: 3
Gen. 1114:
  best: 3
Gen. 1115:
  best: 3
Gen. 1116:
  best: 3
Gen. 1117:
  best: 3
Gen. 1118:
  best: 3
Gen. 1119:
  best: 3
Gen. 1120:
  best: 3
Gen. 1121:
  best: 3
Gen. 1122:
  best: 3
Gen. 1123:
  best: 3
Gen. 1124:
  best: 3
Gen. 1125:
  best: 3
Gen. 1126:
  best: 3
Gen. 1127:
  best: 3
Gen. 1128:
  best: 3
Gen. 1129:
  best: 3
Gen. 1130:
  best: 3
Gen. 1131:
  best: 3
Gen. 1132:
  best: 3
Gen. 1133:
  best: 3
Gen. 1134:
  best: 3
Gen. 1135:
  best: 3
Gen. 1136:
  best: 3
Gen. 1137:
  best: 3
Gen. 1138:
  best: 3
Gen. 1139:
  best: 3
Gen. 1140:
  best: 3
Gen. 1141:
  best: 3
Gen. 1142:
  best: 3
Gen. 1143:
  best: 3
Gen. 1144:
  best: 3
Gen. 1145:
  best: 3
Gen. 1146:
  best: 3
Gen. 1147:
  best: 3
Gen. 1148:
  best: 3
Gen. 1149:
  best: 3
Gen. 1150:
  best: 3
Gen. 1151:
  best: 3
Gen. 1152:
  best: 3
Gen. 1153:
  best: 3
Gen. 1154:
  best: 3
Gen. 1155:
  best: 3
Gen. 1156:
  best: 3
Gen. 1157:
  best: 3
Gen. 1158:
  best: 3
Gen. 1159:
  best: 3
Gen. 1160:
  best: 3
Gen. 1161:
  best: 3
Gen. 1162:
  best: 3
Gen. 1163:
  best: 3
Gen. 1164:
  best: 3
Gen. 1165:
  best: 3
Gen. 1166:
  best: 3
Gen. 1167:
  best: 3
Gen. 1168:
  best: 3
Gen. 1169:
  best: 3
Gen. 1170:
  best: 3
Gen. 1171:
  best: 3
Gen. 1172:
  best: 3
Gen. 1173:
  best: 3
Gen. 1174:
  best: 3
Gen. 1175:
  best: 3
Gen. 1176:
  best: 3
Gen. 1177:
  best: 3
Gen. 1178:
  best: 3
Gen. 1179:
  best: 3
Gen. 1180:
  best: 3
Gen. 1181:
  best: 3
Gen. 1182:
  best: 3
Gen. 1183:
  best: 3
Gen. 1184:
  best: 3
Gen. 1185:
  best: 3
Gen. 1186:
  best: 3
Gen. 1187:
  best: 3
Gen. 1188:
  best: 3
Gen. 1189:
  best: 3
Gen. 1190:
  best: 3
Gen. 1191:
  best: 3
Gen. 1192:
  best: 3
Gen. 1193:
  best: 3
Gen. 1194:
  best: 3
Gen. 1195:
  best: 3
Gen. 1196:
  best: 3
Gen. 1197:
  best: 3
Gen. 1198:
  best: 3
Gen. 1199:
  best: 3
Gen. 1200:
  best: 3
Gen. 1201:
  best: 3
Gen. 1202:
  best: 3
Gen. 1203:
  best: 3
Gen. 1204:
  best: 3
Gen. 1205:
  best: 3
Gen. 1206:
  best: 3
Gen. 1207:
  best: 3
Gen. 1208:
  best: 3
Gen. 1209:
  best: 3
Gen. 1210:
  best: 3
Gen. 1211:
  best: 3
Gen. 1212:
  best: 3
Gen. 1213:
  best: 3
Gen. 1214:
  best: 3
Gen. 1215:
  best: 3
Gen. 1216:
  best: 3
Gen. 1217:
  best: 3
Gen. 1218:
  best: 3
Gen. 1219:
  best: 3
Gen. 1220:
  best: 3
Gen. 1221:
  best: 3
Gen. 1222:
  best: 3
Gen. 1223:
  best: 3
Gen. 1224:
  best: 3
Gen. 1225:
  best: 3
Gen. 1226:
  best: 3
Gen. 1227:
  best: 3
Gen. 1228:
  best: 3
Gen. 1229:
  best: 3
Gen. 1230:
  best: 3
Gen. 1231:
  best: 3
Gen. 1232:
  best: 3
Gen. 1233:
  best: 3
Gen. 1234:
  best: 3
Gen. 1235:
  best: 3
Gen. 1236:
  best: 3
Gen. 1237:
  best: 3
Gen. 1238:
  best: 3
Gen. 1239:
  best: 3
Gen. 1240:
  best: 3
Gen. 1241:
  best: 3
Gen. 1242:
  best: 3
Gen. 1243:
  best: 3
Gen. 1244:
  best: 3
Gen. 1245:
  best: 3
Gen. 1246:
  best: 3
Gen. 1247:
  best: 3
Gen. 1248:
  best: 3
Gen. 1249:
  best: 3
Gen. 1250:
  best: 3
Gen. 1251:
  best: 3
Gen. 1252:
  best: 3
Gen. 1253:
  best: 3
Gen. 1254:
  best: 3
Gen. 1255:
  best: 3
Gen. 1256:
  best: 3
Gen. 1257:
  best: 3
Gen. 1258:
  best: 3
Gen. 1259:
  best: 3
Gen. 1260:
  best: 3
Gen. 1261:
  best: 3
Gen. 1262:
  best: 3
Gen. 1263:
  best: 3
Gen. 1264:
  best: 3
Gen. 1265:
  best: 3
Gen. 1266:
  best: 3
Gen. 1267:
  best: 3
Gen. 1268:
  best: 3
Gen. 1269:
  best: 3
Gen. 1270:
  best: 3
Gen. 1271:
  best: 3
Gen. 1272:
  best: 3
Gen. 1273:
  best: 3
Gen. 1274:
  best: 3
Gen. 1275:
  best: 3
Gen. 1276:
  best: 3
Gen. 1277:
  best: 3
Gen. 1278:
  best: 3
Gen. 1279:
  best: 3
Gen. 1280:
  best: 3
Gen. 1281:
  best: 3
Gen. 1282:
  best: 3
Gen. 1283:
  best: 3
Gen. 1284:
  best: 3
Gen. 1285:
  best: 3
Gen. 1286:
  best: 3
Gen. 1287:
  best: 3
Gen. 1288:
  best: 3
Gen. 1289:
  best: 3
Gen. 1290:
  best: 3
Gen. 1291:
  best: 3
Gen. 1292:
  best: 3
Gen. 1293:
  best: 3
Gen. 1294:
  best: 3
Gen. 1295:
  best: 3
Gen. 1296:
  best: 3
Gen. 1297:
  best: 3
Gen. 1298:
  best: 3
Gen. 1299:
  best: 3
Gen. 1300:
  best: 3
Gen. 1301:
  best: 3
Gen. 1302:
  best: 3
Gen. 1303:
  best: 3
Gen. 1304:
  best: 3
Gen. 1305:
  best: 3
Gen. 1306:
  best: 3
Gen. 1307:
  best: 3
Gen. 1308:
  best: 3
Gen. 1309:
  best: 3
Gen. 1310:
  best: 3
Gen. 1311:
  best: 3
Gen. 1312:
  best: 3
Gen. 1313:
  best: 3
Gen. 1314:
  best: 3
Gen. 1315:
  best: 3
Gen. 1316:
  best: 3
Gen. 1317:
  best: 3
Gen. 1318:
  best: 3
Gen. 1319:
  best: 3
Gen. 1320:
  best: 3
Gen. 1321:
  best: 3
Gen. 1322:
  best: 3
Gen. 1323:
  best: 3
Gen. 1324:
  best: 3
Gen. 1325:
  best: 3
Gen. 1326:
  best: 3
Gen. 1327:
  best: 3
Gen. 1328:
  best: 3
Gen. 1329:
  best: 3
Gen. 1330:
  best: 3
Gen. 1331:
  best: 3
Gen. 1332:
  best: 3
Gen. 1333:
  best: 3
Gen. 1334:
  best: 3
Gen. 1335:
  best: 3
Gen. 1336:
  best: 3
Gen. 1337:
  best: 3
Gen. 1338:
  best: 3
Gen. 1339:
  best: 3
Gen. 1340:
  best: 3
Gen. 1341:
  best: 3
Gen. 1342:
  best: 3
Gen. 1343:
  best: 3
Gen. 1344:
  best: 3
Gen. 1345:
  best: 3
Gen. 1346:
  best: 3
Gen. 1347:
  best: 3
Gen. 1348:
  best: 3
Gen. 1349:
  best: 3
Gen. 1350:
  best: 3
Gen. 1351:
  best: 3
Gen. 1352:
  best: 3
Gen. 1353:
  best: 3
Gen. 1354:
  best: 3
Gen. 1355:
  best: 3
Gen. 1356:
  best: 3
Gen. 1357:
  best: 3
Gen. 1358:
  best: 3
Gen. 1359:
  best: 3
Gen. 1360:
  best: 3
Gen. 1361:
  best: 3
Gen. 1362:
  best: 3
Gen. 1363:
  best: 3
Gen. 1364:
  best: 3
Gen. 1365:
  best: 3
Gen. 1366:
  best: 3
Gen. 1367:
  best: 3
Gen. 1368:
  best: 3
Gen. 1369:
  best: 3
Gen. 1370:
  best: 3
Gen. 1371:
  best: 3
Gen. 1372:
  best: 3
Gen. 1373:
  best: 3
Gen. 1374:
  best: 3
Gen. 1375:
  best: 3
Gen. 1376:
  best: 3
Gen. 1377:
  best: 3
Gen. 1378:
  best: 3
Gen. 1379:
  best: 3
Gen. 1380:
  best: 3
Gen. 1381:
  best: 3
Gen. 1382:
  best: 3
Gen. 1383:
  best: 3
Gen. 1384:
  best: 3
Gen. 1385:
  best: 3
Gen. 1386:
  best: 3
Gen. 1387:
  best: 3
Gen. 1388:
  best: 3
Gen. 1389:
  best: 3
Gen. 1390:
  best: 3
Gen. 1391:
  best: 3
Gen. 1392:
  best: 3
Gen. 1393:
  best: 3
Gen. 1394:
  best: 3
Gen. 1395:
  best: 3
Gen. 1396:
  best: 3
Gen. 1397:
  best: 3
Gen. 1398:
  best: 3
Gen. 1399:
  best: 3
Gen. 1400:
  best: 3
Gen. 1401:
  best: 3
Gen. 1402:
  best: 3
Gen. 1403:
  best: 3
Gen. 1404:
  best: 3
Gen. 1405:
  best: 3
Gen. 1406:
  best: 3
Gen. 1407:
  best: 3
Gen. 1408:
  best: 3
Gen. 1409:
  best: 3
Gen. 1410:
  best: 3
Gen. 1411:
  best: 3
Gen. 1412:
  best: 3
Gen. 1413:
  best: 3
Gen. 1414:
  best: 3
Gen. 1415:
  best: 3
Gen. 1416:
  best: 3
Gen. 1417:
  best: 3
Gen. 1418:
  best: 3
Gen. 1419:
  best: 3
Gen. 1420:
  best: 3
Gen. 1421:
  best: 3
Gen. 1422:
  best: 3
Gen. 1423:
  best: 3
Gen. 1424:
  best: 3
Gen. 1425:
  best: 3
Gen. 1426:
  best: 3
Gen. 1427:
  best: 3
Gen. 1428:
  best: 3
Gen. 1429:
  best: 3
Gen. 1430:
  best: 3
Gen. 1431:
  best: 3
Gen. 1432:
  best: 3
Gen. 1433:
  best: 3
Gen. 1434:
  best: 3
Gen. 1435:
  best: 3
Gen. 1436:
  best: 3
Gen. 1437:
  best: 3
Gen. 1438:
  best: 3
Gen. 1439:
  best: 3
Gen. 1440:
  best: 3
Gen. 1441:
  best: 3
Gen. 1442:
  best: 3
Gen. 1443:
  best: 3
Gen. 1444:
  best: 3
Gen. 1445:
  best: 3
Gen. 1446:
  best: 3
Gen. 1447:
  best: 3
Gen. 1448:
  best: 3
Gen. 1449:
  best: 3
Gen. 1450:
  best: 3
Gen. 1451:
  best: 3
Gen. 1452:
  best: 3
Gen. 1453:
  best: 3
Gen. 1454:
  best: 3
Gen. 1455:
  best: 3
Gen. 1456:
  best: 3
Gen. 1457:
  best: 3
Gen. 1458:
  best: 3
Gen. 1459:
  best: 3
Gen. 1460:
  best: 3
Gen. 1461:
  best: 3
Gen. 1462:
  best: 3
Gen. 1463:
  best: 3
Gen. 1464:
  best: 3
Gen. 1465:
  best: 3
Gen. 1466:
  best: 3
Gen. 1467:
  best: 3
Gen. 1468:
  best: 3
Gen. 1469:
  best: 3
Gen. 1470:
  best: 3
Gen. 1471:
  best: 3
Gen. 1472:
  best: 3
Gen. 1473:
  best: 3
Gen. 1474:
  best: 3
Gen. 1475:
  best: 3
Gen. 1476:
  best: 3
Gen. 1477:
  best: 3
Gen. 1478:
  best: 3
Gen. 1479:
  best: 3
Gen. 1480:
  best: 3
Gen. 1481:
  best: 3
Gen. 1482:
  best: 3
Gen. 1483:
  best: 3
Gen. 1484:
  best: 3
Gen. 1485:
  best: 3
Gen. 1486:
  best: 3
Gen. 1487:
  best: 3
Gen. 1488:
  best: 3
Gen. 1489:
  best: 3
Gen. 1490:
  best: 3
Gen. 1491:
  best: 3
Gen. 1492:
  best: 3
Gen. 1493:
  best: 3
Gen. 1494:
  best: 3
Gen. 1495:
  best: 3
Gen. 1496:
  best: 3
Gen. 1497:
  best: 3
Gen. 1498:
  best: 3
Gen. 1499:
  best: 3
Gen. 1500:
  best: 3
Gen. 1501:
  best: 3
Gen. 1502:
  best: 3
Gen. 1503:
  best: 3
Gen. 1504:
  best: 3
Gen. 1505:
  best: 3
Gen. 1506:
  best: 3
Gen. 1507:
  best: 3
Gen. 1508:
  best: 3
Gen. 1509:
  best: 3
Gen. 1510:
  best: 3
Gen. 1511:
  best: 3
Gen. 1512:
  best: 3
Gen. 1513:
  best: 3
Gen. 1514:
  best: 3
Gen. 1515:
  best: 3
Gen. 1516:
  best: 3
Gen. 1517:
  best: 3
Gen. 1518:
  best: 3
Gen. 1519:
  best: 3
Gen. 1520:
  best: 3
Gen. 1521:
  best: 3
Gen. 1522:
  best: 3
Gen. 1523:
  best: 3
Gen. 1524:
  best: 3
Gen. 1525:
  best: 3
Gen. 1526:
  best: 3
Gen. 1527:
  best: 3
Gen. 1528:
  best: 3
Gen. 1529:
  best: 3
Gen. 1530:
  best: 3
Gen. 1531:
  best: 3
Gen. 1532:
  best: 3
Gen. 1533:
  best: 3
Gen. 1534:
  best: 3
Gen. 1535:
  best: 3
Gen. 1536:
  best: 3
Gen. 1537:
  best: 3
Gen. 1538:
  best: 3
Gen. 1539:
  best: 3
Gen. 1540:
  best: 3
Gen. 1541:
  best: 3
Gen. 1542:
  best: 3
Gen. 1543:
  best: 3
Gen. 1544:
  best: 3
Gen. 1545:
  best: 3
Gen. 1546:
  best: 3
Gen. 1547:
  best: 3
Gen. 1548:
  best: 3
Gen. 1549:
  best: 3
Gen. 1550:
  best: 3
Gen. 1551:
  best: 3
Gen. 1552:
  best: 3
Gen. 1553:
  best: 3
Gen. 1554:
  best: 3
Gen. 1555:
  best: 3
Gen. 1556:
  best: 3
Gen. 1557:
  best: 3
Gen. 1558:
  best: 3
Gen. 1559:
  best: 3
Gen. 1560:
  best: 3
Gen. 1561:
  best: 3
Gen. 1562:
  best: 3
Gen. 1563:
  best: 3
Gen. 1564:
  best: 3
Gen. 1565:
  best: 3
Gen. 1566:
  best: 3
Gen. 1567:
  best: 3
Gen. 1568:
  best: 3
Gen. 1569:
  best: 3
Gen. 1570:
  best: 3
Gen. 1571:
  best: 3
Gen. 1572:
  best: 3
Gen. 1573:
  best: 3
Gen. 1574:
  best: 3
Gen. 1575:
  best: 3
Gen. 1576:
  best: 3
Gen. 1577:
  best: 3
Gen. 1578:
  best: 3
Gen. 1579:
  best: 3
Gen. 1580:
  best: 3
Gen. 1581:
  best: 3
Gen. 1582:
  best: 3
Gen. 1583:
  best: 3
Gen. 1584:
  best: 3
Gen. 1585:
  best: 3
Gen. 1586:
  best: 3
Gen. 1587:
  best: 3
Gen. 1588:
  best: 3
Gen. 1589:
  best: 3
Gen. 1590:
  best: 3
Gen. 1591:
  best: 3
Gen. 1592:
  best: 3
Gen. 1593:
  best: 3
Gen. 1594:
  best: 3
Gen. 1595:
  best: 3
Gen. 1596:
  best: 3
Gen. 1597:
  best: 3
Gen. 1598:
  best: 3
Gen. 1599:
  best: 3
Gen. 1600:
  best: 3
Gen. 1601:
  best: 3
Gen. 1602:
  best: 3
Gen. 1603:
  best: 3
Gen. 1604:
  best: 3
Gen. 1605:
  best: 3
Gen. 1606:
  best: 3
Gen. 1607:
  best: 3
Gen. 1608:
  best: 3
Gen. 1609:
  best: 3
Gen. 1610:
  best: 3
Gen. 1611:
  best: 3
Gen. 1612:
  best: 3
Gen. 1613:
  best: 3
Gen. 1614:
  best: 3
Gen. 1615:
  best: 3
Gen. 1616:
  best: 3
Gen. 1617:
  best: 3
Gen. 1618:
  best: 3
Gen. 1619:
  best: 3
Gen. 1620:
  best: 3
Gen. 1621:
  best: 3
Gen. 1622:
  best: 3
Gen. 1623:
  best: 3
Gen. 1624:
  best: 3
Gen. 1625:
  best: 3
Gen. 1626:
  best: 3
Gen. 1627:
  best: 3
Gen. 1628:
  best: 3
Gen. 1629:
  best: 3
Gen. 1630:
  best: 3
Gen. 1631:
  best: 3
Gen. 1632:
  best: 3
Gen. 1633:
  best: 3
Gen. 1634:
  best: 3
Gen. 1635:
  best: 3
Gen. 1636:
  best: 3
Gen. 1637:
  best: 3
Gen. 1638:
  best: 3
Gen. 1639:
  best: 3
Gen. 1640:
  best: 3
Gen. 1641:
  best: 3
Gen. 1642:
  best: 3
Gen. 1643:
  best: 3
Gen. 1644:
  best: 3
Gen. 1645:
  best: 3
Gen. 1646:
  best: 3
Gen. 1647:
  best: 3
Gen. 1648:
  best: 3
Gen. 1649:
  best: 3
Gen. 1650:
  best: 3
Gen. 1651:
  best: 3
Gen. 1652:
  best: 3
Gen. 1653:
  best: 3
Gen. 1654:
  best: 3
Gen. 1655:
  best: 3
Gen. 1656:
  best: 3
Gen. 1657:
  best: 3
Gen. 1658:
  best: 3
Gen. 1659:
  best: 3
Gen. 1660:
  best: 3
Gen. 1661:
  best: 3
Gen. 1662:
  best: 3
Gen. 1663:
  best: 3
Gen. 1664:
  best: 3
Gen. 1665:
  best: 3
Gen. 1666:
  best: 3
Gen. 1667:
  best: 3
Gen. 1668:
  best: 3
Gen. 1669:
  best: 3
Gen. 1670:
  best: 3
Gen. 1671:
  best: 3
Gen. 1672:
  best: 3
Gen. 1673:
  best: 3
Gen. 1674:
  best: 3
Gen. 1675:
  best: 3
Gen. 1676:
  best: 3
Gen. 1677:
  best: 3
Gen. 1678:
  best: 3
Gen. 1679:
  best: 3
Gen. 1680:
  best: 3
Gen. 1681:
  best: 3
Gen. 1682:
  best: 3
Gen. 1683:
  best: 3
Gen. 1684:
  best: 3
Gen. 1685:
  best: 3
Gen. 1686:
  best: 3
Gen. 1687:
  best: 3
Gen. 1688:
  best: 3
Gen. 1689:
  best: 3
Gen. 1690:
  best: 3
Gen. 1691:
  best: 3
Gen. 1692:
  best: 3
Gen. 1693:
  best: 3
Gen. 1694:
  best: 3
